[2022-05-02 15:00:12][INFO][Version.java:21] HV000001: Hibernate Validator 6.2.3.Final
[2022-05-02 15:00:12][INFO][StartupInfoLogger.java:55] Starting ShopApplication using Java 11.0.8 on DESKTOP-35LBMJ3 with PID 5344 (D:\MyProject\personal_project\ShoppingMall\shop\out\production\classes started by MoMoon in D:\MyProject\personal_project\ShoppingMall\shop)
[2022-05-02 15:00:12][INFO][SpringApplication.java:640] No active profile set, falling back to 1 default profile: "default"
[2022-05-02 15:00:12][INFO][DeferredLog.java:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-05-02 15:00:12][INFO][DeferredLog.java:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-05-02 15:00:12][INFO][RepositoryConfigurationDelegate.java:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-05-02 15:00:12][INFO][RepositoryConfigurationDelegate.java:201] Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
[2022-05-02 15:00:13][INFO][TomcatWebServer.java:108] Tomcat initialized with port(s): 8080 (http)
[2022-05-02 15:00:13][INFO][DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-8080"]
[2022-05-02 15:00:13][INFO][DirectJDKLog.java:173] Starting service [Tomcat]
[2022-05-02 15:00:13][INFO][DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.60]
[2022-05-02 15:00:13][INFO][DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
[2022-05-02 15:00:13][INFO][ServletWebServerApplicationContext.java:290] Root WebApplicationContext: initialization completed in 1068 ms
[2022-05-02 15:00:13][INFO][LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-05-02 15:00:13][INFO][Version.java:44] HHH000412: Hibernate ORM core version 5.6.7.Final
[2022-05-02 15:00:13][INFO][JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-05-02 15:00:13][INFO][HikariDataSource.java:110] HikariPool-1 - Starting...
[2022-05-02 15:00:13][INFO][HikariDataSource.java:123] HikariPool-1 - Start completed.
[2022-05-02 15:00:13][INFO][Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.MariaDB106Dialect
[2022-05-02 15:00:15][INFO][JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-05-02 15:00:15][INFO][AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 15:00:15][WARN][AbstractApplicationContext.java:591] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig' defined in file [D:\MyProject\personal_project\ShoppingMall\shop\out\production\classes\com\project\shop\config\SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.project.shop.session.CustomProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2022-05-02 15:00:15][INFO][AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 15:00:15][INFO][SchemaDropperImpl.java:538] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
[2022-05-02 15:00:16][INFO][HikariDataSource.java:350] HikariPool-1 - Shutdown initiated...
[2022-05-02 15:00:16][INFO][HikariDataSource.java:352] HikariPool-1 - Shutdown completed.
[2022-05-02 15:00:16][INFO][DirectJDKLog.java:173] Stopping service [Tomcat]
[2022-05-02 15:00:16][INFO][ConditionEvaluationReportLoggingListener.java:136] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2022-05-02 15:00:16][ERROR][LoggingFailureAnalysisReporter.java:40] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.project.shop.config.SecurityConfig required a bean of type 'com.project.shop.session.CustomProvider' that could not be found.


Action:

Consider defining a bean of type 'com.project.shop.session.CustomProvider' in your configuration.

[2022-05-02 15:02:00][INFO][Version.java:21] HV000001: Hibernate Validator 6.2.3.Final
[2022-05-02 15:02:00][INFO][StartupInfoLogger.java:55] Starting ShopApplication using Java 11.0.8 on DESKTOP-35LBMJ3 with PID 11140 (D:\MyProject\personal_project\ShoppingMall\shop\out\production\classes started by MoMoon in D:\MyProject\personal_project\ShoppingMall\shop)
[2022-05-02 15:02:00][INFO][SpringApplication.java:640] No active profile set, falling back to 1 default profile: "default"
[2022-05-02 15:02:00][INFO][DeferredLog.java:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-05-02 15:02:00][INFO][DeferredLog.java:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-05-02 15:02:01][INFO][RepositoryConfigurationDelegate.java:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-05-02 15:02:01][INFO][RepositoryConfigurationDelegate.java:201] Finished Spring Data repository scanning in 30 ms. Found 2 JPA repository interfaces.
[2022-05-02 15:02:01][INFO][TomcatWebServer.java:108] Tomcat initialized with port(s): 8080 (http)
[2022-05-02 15:02:01][INFO][ServletWebServerApplicationContext.java:290] Root WebApplicationContext: initialization completed in 844 ms
[2022-05-02 15:02:01][INFO][LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-05-02 15:02:01][INFO][Version.java:44] HHH000412: Hibernate ORM core version 5.6.7.Final
[2022-05-02 15:02:01][INFO][JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-05-02 15:02:01][INFO][HikariDataSource.java:110] HikariPool-1 - Starting...
[2022-05-02 15:02:01][INFO][HikariDataSource.java:123] HikariPool-1 - Start completed.
[2022-05-02 15:02:01][INFO][Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.MariaDB106Dialect
[2022-05-02 15:02:02][WARN][ExceptionHandlerLoggedImpl.java:27] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart 
       drop 
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at java.lang.Thread.run(Thread.java:834) ~[?:?]
[2022-05-02 22:58:37][INFO][AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 22:58:37][INFO][SchemaDropperImpl.java:538] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
[2022-05-02 22:58:41][INFO][Version.java:21] HV000001: Hibernate Validator 6.2.3.Final
[2022-05-02 22:58:41][INFO][StartupInfoLogger.java:55] Starting ShopApplication using Java 11.0.8 on DESKTOP-35LBMJ3 with PID 1356 (D:\MyProject\personal_project\ShoppingMall\shop\out\production\classes started by MoMoon in D:\MyProject\personal_project\ShoppingMall\shop)
[2022-05-02 22:58:41][INFO][SpringApplication.java:640] No active profile set, falling back to 1 default profile: "default"
[2022-05-02 22:58:41][INFO][DeferredLog.java:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-05-02 22:58:41][INFO][DeferredLog.java:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-05-02 22:58:41][INFO][RepositoryConfigurationDelegate.java:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-05-02 22:58:41][INFO][RepositoryConfigurationDelegate.java:201] Finished Spring Data repository scanning in 28 ms. Found 4 JPA repository interfaces.
[2022-05-02 22:58:42][INFO][TomcatWebServer.java:108] Tomcat initialized with port(s): 8080 (http)
[2022-05-02 22:58:42][INFO][DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-8080"]
[2022-05-02 22:58:42][INFO][DirectJDKLog.java:173] Starting service [Tomcat]
[2022-05-02 22:58:42][INFO][DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.60]
[2022-05-02 22:58:42][INFO][DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
[2022-05-02 22:58:42][INFO][ServletWebServerApplicationContext.java:290] Root WebApplicationContext: initialization completed in 778 ms
[2022-05-02 22:58:42][INFO][LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-05-02 22:58:42][INFO][Version.java:44] HHH000412: Hibernate ORM core version 5.6.7.Final
[2022-05-02 22:58:42][INFO][JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-05-02 22:58:42][INFO][HikariDataSource.java:110] HikariPool-1 - Starting...
[2022-05-02 22:58:42][INFO][HikariDataSource.java:123] HikariPool-1 - Start completed.
[2022-05-02 22:58:42][INFO][Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.MariaDB106Dialect
[2022-05-02 22:58:44][INFO][JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-05-02 22:58:44][INFO][AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 22:58:44][WARN][JpaBaseConfiguration.java:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-05-02 22:58:44][WARN][WebSecurity.java:294] You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@38128a59. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 22:58:44][INFO][DefaultSecurityFilterChain.java:55] Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@38128a59 with []
[2022-05-02 22:58:44][WARN][WebSecurity.java:294] You are asking Spring Security to ignore Ant [pattern='/./templates/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 22:58:44][INFO][DefaultSecurityFilterChain.java:55] Will secure Ant [pattern='/./templates/**'] with []
[2022-05-02 22:58:44][INFO][DefaultSecurityFilterChain.java:52] Will not secure any request
[2022-05-02 22:58:44][INFO][OptionalLiveReloadServer.java:58] LiveReload server is running on port 35729
[2022-05-02 22:58:45][INFO][DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-8080"]
[2022-05-02 22:58:45][INFO][TomcatWebServer.java:220] Tomcat started on port(s): 8080 (http) with context path ''
[2022-05-02 22:58:45][INFO][StartupInfoLogger.java:61] Started ShopApplication in 3.886 seconds (JVM running for 4.66)
[2022-05-02 22:58:46][INFO][DirectJDKLog.java:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-05-02 22:58:46][INFO][FrameworkServlet.java:525] Initializing Servlet 'dispatcherServlet'
[2022-05-02 22:58:46][INFO][FrameworkServlet.java:547] Completed initialization in 1 ms
[2022-05-02 23:00:04][INFO][AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 23:00:04][INFO][SchemaDropperImpl.java:538] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
[2022-05-02 23:00:07][INFO][Version.java:21] HV000001: Hibernate Validator 6.2.3.Final
[2022-05-02 23:00:07][INFO][StartupInfoLogger.java:55] Starting ShopApplication using Java 11.0.8 on DESKTOP-35LBMJ3 with PID 20208 (D:\MyProject\personal_project\ShoppingMall\shop\out\production\classes started by MoMoon in D:\MyProject\personal_project\ShoppingMall\shop)
[2022-05-02 23:00:07][INFO][SpringApplication.java:640] No active profile set, falling back to 1 default profile: "default"
[2022-05-02 23:00:07][INFO][DeferredLog.java:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-05-02 23:00:07][INFO][DeferredLog.java:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-05-02 23:00:08][INFO][RepositoryConfigurationDelegate.java:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-05-02 23:00:08][INFO][RepositoryConfigurationDelegate.java:201] Finished Spring Data repository scanning in 38 ms. Found 4 JPA repository interfaces.
[2022-05-02 23:00:08][INFO][TomcatWebServer.java:108] Tomcat initialized with port(s): 8080 (http)
[2022-05-02 23:00:08][INFO][DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-8080"]
[2022-05-02 23:00:08][INFO][DirectJDKLog.java:173] Starting service [Tomcat]
[2022-05-02 23:00:08][INFO][DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.60]
[2022-05-02 23:00:08][INFO][DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
[2022-05-02 23:00:08][INFO][ServletWebServerApplicationContext.java:290] Root WebApplicationContext: initialization completed in 825 ms
[2022-05-02 23:00:08][INFO][LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-05-02 23:00:08][INFO][Version.java:44] HHH000412: Hibernate ORM core version 5.6.7.Final
[2022-05-02 23:00:08][INFO][JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-05-02 23:00:08][INFO][HikariDataSource.java:110] HikariPool-1 - Starting...
[2022-05-02 23:00:08][INFO][HikariDataSource.java:123] HikariPool-1 - Start completed.
[2022-05-02 23:00:08][INFO][Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.MariaDB106Dialect
[2022-05-02 23:00:10][INFO][JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-05-02 23:00:10][INFO][AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 23:00:11][WARN][JpaBaseConfiguration.java:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-05-02 23:00:11][WARN][WebSecurity.java:294] You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@2eca7e5a. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 23:00:11][INFO][DefaultSecurityFilterChain.java:55] Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@2eca7e5a with []
[2022-05-02 23:00:11][WARN][WebSecurity.java:294] You are asking Spring Security to ignore Ant [pattern='/./templates/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 23:00:11][INFO][DefaultSecurityFilterChain.java:55] Will secure Ant [pattern='/./templates/**'] with []
[2022-05-02 23:00:11][INFO][DefaultSecurityFilterChain.java:52] Will not secure any request
[2022-05-02 23:00:11][INFO][OptionalLiveReloadServer.java:58] LiveReload server is running on port 35729
[2022-05-02 23:00:11][INFO][DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-8080"]
[2022-05-02 23:00:11][INFO][TomcatWebServer.java:220] Tomcat started on port(s): 8080 (http) with context path ''
[2022-05-02 23:00:11][INFO][StartupInfoLogger.java:61] Started ShopApplication in 3.908 seconds (JVM running for 5.004)
[2022-05-02 23:00:13][INFO][DirectJDKLog.java:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-05-02 23:00:13][INFO][FrameworkServlet.java:525] Initializing Servlet 'dispatcherServlet'
[2022-05-02 23:00:13][INFO][FrameworkServlet.java:547] Completed initialization in 1 ms
[2022-05-02 23:03:25][INFO][AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 23:03:25][INFO][SchemaDropperImpl.java:538] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
[2022-05-02 23:03:28][INFO][Version.java:21] HV000001: Hibernate Validator 6.2.3.Final
[2022-05-02 23:03:28][INFO][StartupInfoLogger.java:55] Starting ShopApplication using Java 11.0.8 on DESKTOP-35LBMJ3 with PID 15160 (D:\MyProject\personal_project\ShoppingMall\shop\out\production\classes started by MoMoon in D:\MyProject\personal_project\ShoppingMall\shop)
[2022-05-02 23:03:28][INFO][SpringApplication.java:640] No active profile set, falling back to 1 default profile: "default"
[2022-05-02 23:03:29][INFO][DeferredLog.java:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-05-02 23:03:29][INFO][DeferredLog.java:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-05-02 23:03:29][INFO][RepositoryConfigurationDelegate.java:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-05-02 23:03:29][INFO][RepositoryConfigurationDelegate.java:201] Finished Spring Data repository scanning in 30 ms. Found 4 JPA repository interfaces.
[2022-05-02 23:03:29][INFO][TomcatWebServer.java:108] Tomcat initialized with port(s): 8080 (http)
[2022-05-02 23:03:29][INFO][DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-8080"]
[2022-05-02 23:03:29][INFO][DirectJDKLog.java:173] Starting service [Tomcat]
[2022-05-02 23:03:29][INFO][DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.60]
[2022-05-02 23:03:29][INFO][DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
[2022-05-02 23:03:29][INFO][ServletWebServerApplicationContext.java:290] Root WebApplicationContext: initialization completed in 785 ms
[2022-05-02 23:03:29][INFO][LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-05-02 23:03:29][INFO][Version.java:44] HHH000412: Hibernate ORM core version 5.6.7.Final
[2022-05-02 23:03:29][INFO][JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-05-02 23:03:30][INFO][HikariDataSource.java:110] HikariPool-1 - Starting...
[2022-05-02 23:03:30][INFO][HikariDataSource.java:123] HikariPool-1 - Start completed.
[2022-05-02 23:03:30][INFO][Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.MariaDB106Dialect
[2022-05-02 23:03:32][INFO][JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-05-02 23:03:32][INFO][AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 23:03:32][WARN][JpaBaseConfiguration.java:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-05-02 23:03:32][WARN][WebSecurity.java:294] You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@7a21c2bc. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 23:03:32][INFO][DefaultSecurityFilterChain.java:55] Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@7a21c2bc with []
[2022-05-02 23:03:32][WARN][WebSecurity.java:294] You are asking Spring Security to ignore Ant [pattern='/./templates/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 23:03:32][INFO][DefaultSecurityFilterChain.java:55] Will secure Ant [pattern='/./templates/**'] with []
[2022-05-02 23:03:32][INFO][DefaultSecurityFilterChain.java:52] Will not secure any request
[2022-05-02 23:03:32][INFO][OptionalLiveReloadServer.java:58] LiveReload server is running on port 35729
[2022-05-02 23:03:32][INFO][DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-8080"]
[2022-05-02 23:03:32][INFO][TomcatWebServer.java:220] Tomcat started on port(s): 8080 (http) with context path ''
[2022-05-02 23:03:32][INFO][StartupInfoLogger.java:61] Started ShopApplication in 4.088 seconds (JVM running for 4.893)
[2022-05-02 23:03:32][INFO][DirectJDKLog.java:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-05-02 23:03:32][INFO][FrameworkServlet.java:525] Initializing Servlet 'dispatcherServlet'
[2022-05-02 23:03:32][INFO][FrameworkServlet.java:547] Completed initialization in 0 ms
[2022-05-02 23:05:40][INFO][AbstractEntityManagerFactoryBean.java:651] Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 23:05:40][INFO][SchemaDropperImpl.java:538] HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
[2022-05-02 23:05:43][INFO][Version.java:21] HV000001: Hibernate Validator 6.2.3.Final
[2022-05-02 23:05:44][INFO][StartupInfoLogger.java:55] Starting ShopApplication using Java 11.0.8 on DESKTOP-35LBMJ3 with PID 19940 (D:\MyProject\personal_project\ShoppingMall\shop\out\production\classes started by MoMoon in D:\MyProject\personal_project\ShoppingMall\shop)
[2022-05-02 23:05:44][INFO][SpringApplication.java:640] No active profile set, falling back to 1 default profile: "default"
[2022-05-02 23:05:44][INFO][DeferredLog.java:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-05-02 23:05:44][INFO][DeferredLog.java:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-05-02 23:05:44][INFO][RepositoryConfigurationDelegate.java:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-05-02 23:05:44][INFO][RepositoryConfigurationDelegate.java:201] Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
[2022-05-02 23:05:44][INFO][TomcatWebServer.java:108] Tomcat initialized with port(s): 8080 (http)
[2022-05-02 23:05:44][INFO][DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-8080"]
[2022-05-02 23:05:44][INFO][DirectJDKLog.java:173] Starting service [Tomcat]
[2022-05-02 23:05:44][INFO][DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/9.0.60]
[2022-05-02 23:05:44][INFO][DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
[2022-05-02 23:05:44][INFO][ServletWebServerApplicationContext.java:290] Root WebApplicationContext: initialization completed in 868 ms
[2022-05-02 23:05:44][INFO][LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-05-02 23:05:44][INFO][Version.java:44] HHH000412: Hibernate ORM core version 5.6.7.Final
[2022-05-02 23:05:45][INFO][JavaReflectionManager.java:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-05-02 23:05:45][INFO][HikariDataSource.java:110] HikariPool-1 - Starting...
[2022-05-02 23:05:45][INFO][HikariDataSource.java:123] HikariPool-1 - Start completed.
[2022-05-02 23:05:45][INFO][Dialect.java:175] HHH000400: Using dialect: org.hibernate.dialect.MariaDB106Dialect
[2022-05-02 23:05:47][INFO][JtaPlatformInitiator.java:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-05-02 23:05:47][INFO][AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-05-02 23:05:47][WARN][JpaBaseConfiguration.java:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-05-02 23:05:47][WARN][WebSecurity.java:294] You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@5bd8641f. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 23:05:47][INFO][DefaultSecurityFilterChain.java:55] Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@5bd8641f with []
[2022-05-02 23:05:47][WARN][WebSecurity.java:294] You are asking Spring Security to ignore Ant [pattern='/./templates/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2022-05-02 23:05:47][INFO][DefaultSecurityFilterChain.java:55] Will secure Ant [pattern='/./templates/**'] with []
[2022-05-02 23:05:47][INFO][DefaultSecurityFilterChain.java:52] Will not secure any request
[2022-05-02 23:05:47][INFO][OptionalLiveReloadServer.java:58] LiveReload server is running on port 35729
[2022-05-02 23:05:47][INFO][DirectJDKLog.java:173] Starting ProtocolHandler ["http-nio-8080"]
[2022-05-02 23:05:47][INFO][TomcatWebServer.java:220] Tomcat started on port(s): 8080 (http) with context path ''
[2022-05-02 23:05:47][INFO][StartupInfoLogger.java:61] Started ShopApplication in 4.026 seconds (JVM running for 4.695)
[2022-05-02 23:05:53][INFO][DirectJDKLog.java:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-05-02 23:05:53][INFO][FrameworkServlet.java:525] Initializing Servlet 'dispatcherServlet'
[2022-05-02 23:05:53][INFO][FrameworkServlet.java:547] Completed initialization in 0 ms
[2022-05-02 23:06:31][ERROR][DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.io.IOException: java.io.FileNotFoundException: C:\Users\MoMoon\AppData\Local\Temp\tomcat.8080.4927186511153485746\work\Tomcat\localhost\ROOT\img\20220502_2302.png (지정된 경로를 찾을 수 없습니다)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:122) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile.transferTo(StandardMultipartHttpServletRequest.java:256) ~[spring-web-5.3.18.jar:5.3.18]
	at com.project.shop.controller.ItemController.transferImg(ItemController.java:86) ~[classes/:?]
	at com.project.shop.controller.ItemController.registerItem(ItemController.java:58) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.18.jar:5.3.18]
